173470260,Messin with texas deriving mothers maiden names using public records,2005,1,76,2,0,2047992249,Virgil Griffith,0,-0.11070128756122463,0.060329009019263094
175423693,How to forget a secret,1999,17,92,3,0,59446286,Russell Impagliazzo,0,-0.014462159279643436,-0.8515983787454726
192852914,Crimeware Understanding New Attacks and Defenses,2008,0,40,1,0,2057643108,Markus Jakobsson,0,0.8538001164192771,0.7284964735571339
61051602,Threshold password-authenticated key exchange (Extended abstract),2002,25,4,1,0,2057643108,Markus Jakobsson,0,-1.6539625249191099,-1.7101086961969694
99502526,Crimeware Understanding New Attacks and Defenses (Symantec Press),2008,0,13,1,0,2057643108,Markus Jakobsson,0,0.8538001164192771,0.7284964735571339
233279079,Universal Re-encryption for Mixnets,2004,28,357,4,0,46726047,Ari Juels,0,0.3481154975198243,-1.5416662843898346
1540738747,Distributed magic ink signatures,1997,24,37,1,0,2057643108,Markus Jakobsson,0,0.06435206841784882,-0.4141112944057654
1550557446,What instills trust a qualitative study of phishing,2007,13,66,2,0,1273389305,Eli Blevis,0,0.1277271663146797,0.24067959541525985
1568881000,Phishing and Countermeasures Understanding the Increasing Problem of Electronic Identity Theft,2006,0,184,1,0,2057643108,Markus Jakobsson,0,-1.1245300356965806,-0.08829352389070819
1497289281,Modeling and preventing phishing attacks,2005,4,103,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
1489965786,Mix-Based Electronic Payments,1998,25,50,2,0,1584275688,David Mraihi,0,0.4204458998640246,-1.0265527424656533
1570235795,Towards Trustworthy Elections new Directions in Electronic Voting,2010,0,9,3,0,695545146,Ronald L. Rivest,0,0.29392382053358135,0.10045542812224656
1515930309,X-Cash Executable Digital Cash,1998,32,14,2,0,46726047,Ari Juels,0,-0.030596299006585004,-1.0691146646581593
1481539231,On Assurance Structures for WWW Commerce,1998,6,9,1,0,2057643108,Markus Jakobsson,0,0.22024420325662622,0.30967964351716587
1526745844,Phishing IQ tests measure fear not ability,2007,13,44,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
1500682127,Designated verifier proofs and their applications,1996,36,657,2,0,59446286,Russell Impagliazzo,0,0.0533893502481456,-1.9017058409980925
1538108059,Fuelling WiFi deployment A reputation-based solution,2004,10,9,2,0,1495879661,Jean Pierre Hubaux,0,-0.10726394757404177,0.20207396037419087
1547596220,Mini-Cash A Minimalistic Approach to E-Commerce,1999,39,9,1,0,2057643108,Markus Jakobsson,0,0.010139036141560398,-0.9863044496828832
1503064432,Curbing Junk E-Mail via Secure Classification,1998,6,52,4,0,223632183,Eran Gabber,0,-0.03549870390368933,-0.5251439544685524
1539119759,Electronic Payments Where Do We Go from Here ,1999,53,13,3,0,27022033,Yiannis Tsiounis,0,-0.16420021596708323,0.32292378428885316
1494929562,Making Mix Nets Robust for Electronic Voting by Randomized Partial Checking,2002,20,349,3,0,46726047,Ari Juels,0,0.5633928191500479,-0.899534259219004
1539523973,Combating click fraud via premium clicks,2007,7,39,2,0,46726047,Ari Juels,0,-0.5530861437885858,-0.004176666300269333
1531226702,Stealth attacks in vehicular technologies,2004,16,14,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
1586721308,Discouraging Software Piracy Using Software Aging,2001,3,36,1,0,2057643108,Markus Jakobsson,0,-1.3721930698182816,1.7734739921660752
1595857560,A chat at the old phishinâ€™ hole,2005,0,2,1,0,2057643108,Markus Jakobsson,0,-0.5930197061893117,0.5181907622338355
1906299981,Identity authentication system and method,2003,17,347,2,0,46726047,Ari Juels,0,-2.202278724813853,-1.8071696069251435
1958691507,Abuse-Free Optimistic Contract Signing,1999,35,12,1,0,2057643108,Markus Jakobsson,0,0.341292918913493,-0.5373215154392074
1597159947,Proofs of Work and Bread Pudding Protocols,1999,30,238,2,0,46726047,Ari Juels,0,0.0040557659796233,0.2757546058061082
1607519173,Efficient constructions for one-way hash chains,2005,37,81,1,0,2057643108,Markus Jakobsson,0,-0.663561074723228,-0.9890918365256018
1612316802,A practical mix,1998,26,177,1,0,2057643108,Markus Jakobsson,0,0.2642667939575792,-1.0838169836635385
1600709192,Ripping coins for a fair exchange,1995,11,60,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
1895302964,Threshold Password-Authenticated Key Exchange,2002,37,93,1,0,2057643108,Markus Jakobsson,0,-2.299536298077948,-1.6097602162952205
1724737952,Implicit authentication through learning user behavior,2010,20,201,1,0,2057643108,Markus Jakobsson,0,-1.8016062130210873,-1.3747265206583617
1621111468,Towards Trustworthy Elections,2010,0,29,5,0,181516391,MirosÅ‚aw KutyÅ‚owski,0,-0.18618689656946605,0.637946401295037
1983762057,Proactive public key and signature systems,1997,31,243,2,0,2025616804,Hugo Krawczyk,0,-0.03523580377979623,-3.211454370506724
1982688326,A practical secure physical random bit generator,1998,16,32,2,0,46726047,Ari Juels,0,0.0040557659796233,0.2757546058061082
1986411436,Revokable and versatile electronic money (extended abstract),1996,37,85,1,0,2057643108,Markus Jakobsson,0,-0.5628540673308882,0.2502929489180508
1965971660,Delayed password disclosure,2007,31,11,1,0,2057643108,Markus Jakobsson,0,-2.299536298077948,-1.6097602162952205
2007216019,Coercion-resistant electronic elections,2005,53,355,2,0,46726047,Ari Juels,0,-0.6183400407769215,1.3871406585515198
2001113572,Cache cookies for browser authentication,2006,9,52,1,0,2057643108,Markus Jakobsson,0,-0.24307828237049772,0.36056870460096235
2008257424,Love and authentication,2008,8,45,2,0,91493192,Erik Stolterman,0,-1.2401380328271114,0.5241943923710001
2011793105,Threshold Password-Authenticated Key Exchange,2006,39,47,1,0,2057643108,Markus Jakobsson,0,-2.299536298077948,-1.6097602162952205
2029543306,Badvertisements Stealthy Click-Fraud with Unwitting Accessories,2006,5,38,2,0,2005128872,Jacob Ratkiewicz,0,0.0040557659796233,0.2757546058061082
2018534483,Delayed password disclosure,2007,45,7,1,0,2057643108,Markus Jakobsson,0,-2.300109769793811,-1.6089782662189096
2033076167,Secure and lightweight advertising on the Web,1999,16,70,1,0,2057643108,Markus Jakobsson,0,0.3171484069971384,-0.13992525839030945
2052567196,Discount Anonymous On Demand Routing for Mobile Ad hoc Networks,2006,25,52,1,0,[phone],Markus Jakobsson,0,0.40335749994716225,-0.5574774041247151
2056178007,Reputation-based Wi-Fi deployment protocols and security analysis,2004,18,27,2,0,1495879661,Jean Pierre Hubaux,0,0.019451531742842795,0.15391114494289534
2075504752,Balancing auditability and privacy in vehicular networks,2005,21,91,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2097771455,Quantifying security in hybrid cellular networks,2005,16,3,1,0,2057643108,Markus Jakobsson,0,0.3171484069971384,-0.13992525839030945
2086751695,Web Camouflage Protecting Your Clients from Browser-Sniffing Attacks,2007,5,18,1,0,2057643108,Markus Jakobsson,0,0.13981217474373742,0.7175569899861202
2104923322,Why and How to Perform Fraud Experiments,2008,6,47,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2114877569,Delayed password disclosure,2008,28,9,1,0,2057643108,Markus Jakobsson,0,-2.299536298077948,-1.6097602162952205
2138644571,Almost optimal hash sequence traversal,2002,8,151,2,0,2037645014,Don Coppersmith,0,-0.9315745155584136,-1.3327518750260456
2106169428,Mutual Authentication for Low-Power Mobile Devices,2002,21,74,1,0,[phone],Markus Jakobsson,0,-0.532579340768571,-0.5994932530371427
2139215234,Security Weaknesses in Bluetooth,2001,2,243,1,0,2057643108,Markus Jakobsson,0,1.0459231684235888,-1.8147493496359222
2118624870,Secure and Privacy-Preserving Communication in Hybrid Ad Hoc Networks,2004,34,51,1,0,2057643108,Markus Jakobsson,0,0.18019131577830363,-0.7007474918759227
2121828611,Authentication in the clouds a framework and its application to mobile users,2010,6,112,2,0,[phone],Ryusuke Masuoka,0,-1.7482245350133343,-1.2983299458914004
2110279266,Stealth attacks on ad-hoc wireless networks,2003,17,46,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2116340050,Reputation-based Wi-Fi deployment,2005,18,20,2,0,1495879661,Jean Pierre Hubaux,0,0.013755980693296099,0.9346916519577814
2143227080,Tamper-Evident Digital Signature Protecting Certification Authorities Against Malware,2006,20,20,2,0,2014852109,Philippe Golle,0,-1.0390410315489773,-1.515406494427722
2128392030,Deterring voluntary trace disclosure in re-encryption mix networks,2006,35,7,2,0,2014852109,Philippe Golle,0,0.3993562335909446,-0.027945044319269786
2116682495,Server-side detection of malware infection,2009,20,16,2,0,46726047,Ari Juels,0,0.19386968618749947,0.5113461945092141
2140379305,Designing ethical phishing experiments,2007,7,63,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2108254973,Warkitting The Drive-by Subversion of Wireless Home Routers,2006,22,37,1,0,2057643108,Markus Jakobsson,0,-0.607043281388066,0.22681035762750648
2150477710,Drive-by pharming,2007,4,84,1,0,2057643108,Markus Jakobsson,0,-0.22256970966841327,0.42114124282802107
2165464232,Controlling data in the cloud outsourcing computation without outsourcing control,2009,12,700,3,0,1276339948,Ryusuke Masuoka,0,-0.18965443692076928,0.05570791522127366
2148293377,Web Forms and Untraceable DDoS Attacks,2010,10,2,1,0,2057643108,Markus Jakobsson,0,0.13870273495305885,0.26600641527016206
2167033747,Quantifying the security of preference-based authentication,2008,14,28,1,0,2057643108,Markus Jakobsson,0,-0.44259656378077394,0.1531383825905819
2160972083,An Enhanced Digital Content Mediator (DCM) Approach to Implementing Legitimate and Secure P2P Online Transactions,2006,18,0,3,0,563121846,Mario Gerla,0,0.3259332239481683,0.5745734317069635
2185157707,Designing Phishing Experiments,2007,11,0,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2161255891,Invasive browser sniffing and countermeasures,2006,3,53,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2155767969,Improved Magic Ink Signatures Using Hints,1999,37,13,1,0,2057643108,Markus Jakobsson,0,0.5342592759494276,-0.7521265653646749
2152907452,Reusable anonymous return channels,2003,17,30,2,0,2014852109,Philippe Golle,0,0.2971834670326039,0.2490436377556909
2408071805,How to Protect Against a Militant Spammer,2003,19,6,1,0,2057643108,Markus Jakobsson,0,-0.2150840998034447,-0.6579933466874119
2408332307,Privacy-Preserving Polling using Playing Cards,2005,6,2,1,0,2057643108,Markus Jakobsson,0,0.6373685375927216,-0.18848171801865093
2402809583,Distributed Phishing Attacks,2005,10,34,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2482022612,Mutual Authentication and Trusted Pathways,2006,0,0,1,0,2057643108,Markus Jakobsson,0,-1.5241335487797025,-0.4944527964010739
2489327960,Experimental Evaluation of Attacks and Countermeasures,2006,0,0,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2489670389,Phishing Attacks Information Flow and Chokepoints,2006,0,6,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2489959657,Adding Context to Phishing Attacks Spear Phishing,2006,0,0,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2498543205,Phishing and Countermeasures,2006,0,32,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2485123509,Biometrics and Authentication,2006,0,1,1,0,2057643108,Markus Jakobsson,0,-0.6648916880613557,0.1956183279632103
2478184821,Introduction to Phishing,2006,0,12,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2485848566,Spoofing and Countermeasures,2006,0,1,1,0,2057643108,Markus Jakobsson,0,-1.1728417193256522,-0.017084428456688394
2500073123,Pharming and Client Side Attacks,2006,0,0,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2506098017,Liability for Phishing,2006,0,1,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2584692225,How to forget a secret,1999,0,1,3,0,59446286,Russell Impagliazzo,0,-0.06682036266381247,-0.7788916861738306
2612087204,Threshold password-authenticated key exchange (Extended abstract),2002,0,0,1,0,2057643108,Markus Jakobsson,0,-1.7319533211041205,-1.4538835339410294
2621453242,Deterring voluntary trace disclosure in re-encryption mix-networks,2010,37,3,2,0,2014852109,Philippe Golle,0,0.1407691305127814,-0.10678265964736655
2612802984,Abuse-free optimistic contract signing,1999,0,201,1,0,2057643108,Markus Jakobsson,0,0.2952317935480043,-0.024748643918735807
2777619217,Short Paper Addressing Sophisticated Email Attacks,2017,6,1,1,0,2057643108,Markus Jakobsson,0,-0.3957860967641827,0.4360298050560259
2795338655,Secure Remote Attestation,2018,12,1,1,0,2057643108,Markus Jakobsson,0,0.0040557659796233,0.2757546058061082
2914672392,Proprietary Certificates,2002,21,39,2,0,46726047,Ari Juels,0,0.053794689966864886,-0.5185315499954565
2949404618,Tamper-Evident Digital Signatures Protecting Certification Authorities Against Malware,2005,0,0,2,0,2014852109,Philippe Golle,0,-0.44983553567081264,-0.0001889377822796856
2986698110,Coercion-resistant electronic elections,2010,45,41,2,0,46726047,Ari Juels,0,-0.0983950377965116,0.639404861410198
