"2020.acl-main.134","W11-2832","0","0.0387203"
"2020.acl-main.134","D12-1085","1","0.791573"
"2020.acl-main.134","C10-1012","0","0.31125"
"2020.acl-main.134","P81-1022","0","0.697299"
"2020.acl-main.134","P01-1030","0","0.37145"
"2020.acl-main.134","E14-3010","0","0.0162235"
"2020.acl-main.134","Q16-1023","0","0.482967"
"2020.acl-main.134","J99-4005","0","0.652196"
"2020.acl-main.134","H05-1066","0","0.422268"
"2020.acl-main.134","W18-3601","0","0.0548761"
"2020.acl-main.134","D19-6301","0","0.312681"
"2020.acl-main.134","P09-1040","0","0.5824"
"2020.acl-main.134","L16-1262","0","0.0276742"
"2020.acl-main.134","P05-1013","0","0.108146"
"2020.acl-main.134","P02-1040","0","0.107753"
"2020.acl-main.134","N16-1058","0","0.0583907"
"2020.acl-main.134","J03-1005","0","0.173486"
"2020.acl-main.134","D19-6306","1","0.820137"
"2020.acl-main.134","W19-8636","1","0.70168"
"2020.acl-main.134","P09-1038","0","0.0336679"
"2020.coling-main.353","W19-8015","0","0.0269396"
"2020.coling-main.353","D17-1268","0","0.0199201"
"2020.coling-main.353","L16-1262","0","0.0759724"
"2020.iwpt-1.4","P19-1012","1","0.879036"
"2020.iwpt-1.4","K17-3005","0","0.0165218"
"2020.iwpt-1.4","N18-1091","0","0.0624582"
"2020.iwpt-1.4","K18-2005","0","0.384612"
"2020.iwpt-1.4","C12-1059","0","0.0143524"
"2020.iwpt-1.4","Q13-1033","0","0.0392737"
"2020.iwpt-1.4","P11-1068","0","0.0535802"
"2020.iwpt-1.4","P18-1248","0","0.0223401"
"2020.iwpt-1.4","Q16-1023","0","0.374838"
"2020.iwpt-1.4","P05-1012","0","0.624344"
"2020.iwpt-1.4","D19-1279","0","0.0234439"
"2020.iwpt-1.4","D07-1013","0","0.387957"
"2020.iwpt-1.4","N18-1202","0","0.332659"
"2020.iwpt-1.4","D13-1032","0","0.076945"
"2020.iwpt-1.4","D17-1035","0","0.121474"
"2020.iwpt-1.4","N06-2033","0","0.570443"
"2020.iwpt-1.4","W03-3017","0","0.104293"
"2020.iwpt-1.4","N19-1162","0","0.0243401"
"2020.iwpt-1.4","P09-1040","0","0.0234427"
"2020.iwpt-1.4","L18-1457","1","0.887996"
"2020.iwpt-1.4","W09-3811","0","0.0450792"
"2020.iwpt-1.4","P81-1022","0","0.669256"
"2020.iwpt-1.4","P08-1108","0","0.29929"
"2020.iwpt-1.4","P16-2038","0","0.03112"
"2020.iwpt-1.4","N19-1077","0","0.200427"
"2020.iwpt-1.4","W03-3023","0","0.135372"
"2020.iwpt-1.4","K18-2001","0","0.0475706"
"2020.iwpt-1.4","P16-1147","0","0.0575075"
"2020.iwpt-1.4","D08-1059","0","0.0496401"
"2020.lrec-1.115","P19-3018","1","0.352915"
"2020.lrec-1.115","P19-1273","1","0.793254"
"2020.lrec-1.115","J17-3005","0","0.0205038"
"2020.lrec-1.115","W15-4631","0","0.0243993"
"2020.lrec-1.115","D17-1165","0","0.028332"
"2020.lrec-1.636","brants-hansen-2002-developments","0","0.0749346"
"2020.lrec-1.636","K18-2005","0","0.0229868"
"2020.lrec-1.636","K18-2001","0","0.0128765"
"2020.lrec-1.636","P19-1012","1","0.82571"
"2020.lrec-1.636","L18-1348","1","0.896088"
"2020.lrec-1.636","foth-etal-2014-size","0","0.0686843"
"2020.lrec-1.636","P19-1339","0","0.0582477"
"2020.lrec-1.636","L18-1550","0","0.0178882"
"2020.lrec-1.636","D13-1032","0","0.05182"
"2020.lrec-1.636","L16-1262","0","0.0176749"
"2020.lrec-1.636","N18-1202","0","0.0102137"
"2020.lrec-1.636","rohrer-forst-2006-improving","0","0.0823489"
"2020.lrec-1.636","L18-1457","1","0.839918"
"2020.lrec-1.636","seeker-kuhn-2012-making","1","0.757049"
"2020.lrec-1.636","seeker-kuhn-2014-domain","1","0.567568"
"2020.lrec-1.636","A97-1015","0","0.519061"
"2020.lrec-1.859","baroni-etal-2008-cleaneval","0","0.027994"
"2020.lrec-1.859","P04-3031","0","0.246734"
"2020.lrec-1.859","W19-4706","0","0.0197824"
"2020.lrec-1.859","P19-1044","1","0.804653"
"2020.lrec-1.859","E03-1076","0","0.109138"
"2020.lrec-1.859","C18-1117","0","0.137912"
"2020.lrec-1.859","P11-1140","0","0.021557"
"2020.lrec-1.859","H94-1020","0","0.454512"
"2020.lrec-1.859","W19-4707","0","0.0811786"
"2020.lrec-1.859","reynaert-2006-corpus","0","0.0714817"
"2020.lrec-1.859","P19-1072","1","0.47303"
"2020.msr-1.4","P17-1183","0","0.0271995"
"2020.msr-1.4","C10-1012","0","0.0351028"
"2020.msr-1.4","2020.acl-main.665","0","0.0308116"
"2020.msr-1.4","D19-6301","0","0.101047"
"2020.msr-1.4","2020.msr-1.1","0","0.656591"
"2020.msr-1.4","P09-1040","0","0.237158"
"2020.msr-1.4","D19-6306","1","0.930467"
"2020.msr-1.4","2020.acl-main.134","1","0.859074"
"2020.sigmorphon-1.5","Q16-1022","0","0.0616144"
"2020.sigmorphon-1.5","P17-1183","0","0.021931"
"2020.sigmorphon-1.5","D19-1091","0","0.06609"
"2020.sigmorphon-1.5","K17-2002","0","0.0345938"
"2020.sigmorphon-1.5","K17-2010","0","0.0349667"
"2020.sigmorphon-1.5","W03-0407","0","0.18492"
"2020.sigmorphon-1.5","D13-1021","0","0.0299244"
"2020.sigmorphon-1.5","P13-1057","0","0.0301993"
"2020.sigmorphon-1.5","2020.sigmorphon-1.2","0","0.578796"
"2020.sigmorphon-1.5","P15-2111","0","0.0646665"
"2020.sigmorphon-1.5","2020.lrec-1.521","0","0.324908"
"2020.sigmorphon-1.5","L16-1147","0","0.0706111"
"2020.sigmorphon-1.5","P19-1148","0","0.0347615"
"2020.sigmorphon-1.5","P95-1026","0","0.741894"
"2020.sigmorphon-1.5","D16-1163","0","0.0302611"
"2020.udw-1.8","2020.tlt-1.9","0","0.0845961"
"2020.udw-1.8","W17-7624","0","0.0446874"
"2020.udw-1.8","W18-6013","0","0.0897531"
"2020.udw-1.8","L16-1680","0","0.0564055"
"2021.acl-long.543","D16-1250","0","0.0167507"
"2021.acl-long.543","N19-1423","0","0.00972412"
"2021.acl-long.543","P19-1044","1","0.884283"
"2021.acl-long.543","D17-1118","0","0.0958213"
"2021.acl-long.543","D19-1006","0","0.0250897"
"2021.acl-long.543","Q16-1003","0","0.0215972"
"2021.acl-long.543","2020.acl-main.365","0","0.0284746"
"2021.acl-long.543","W11-2508","0","0.0169691"
"2021.acl-long.543","P16-1141","0","0.324875"
"2021.acl-long.543","P19-1379","0","0.0131143"
"2021.acl-long.543","2021.eacl-main.10","1","0.752004"
"2021.acl-long.543","2020.semeval-1.8","1","0.859634"
"2021.acl-long.543","C18-1117","0","0.0170949"
"2021.acl-long.543","2021.eacl-srw.25","1","0.832016"
"2021.acl-long.543","W14-2517","0","0.181317"
"2021.acl-long.543","2020.semeval-1.14","0","0.0605088"
"2021.acl-long.543","2021.naacl-main.369","0","0.0262622"
"2021.acl-long.543","W19-4707","0","0.0189371"
"2021.acl-long.543","2020.semeval-1.21","0","0.0234657"
"2021.acl-long.543","2020.coling-main.90","0","0.0280782"
"2021.acl-long.543","N18-1044","0","0.0178523"
"2021.acl-long.543","P19-1072","1","0.778778"
"2021.acl-long.543","2020.semeval-1.1","1","0.439261"
"2021.acl-long.543","N18-2027","1","0.910751"
"2021.acl-long.543","2021.emnlp-main.567","1","0.783221"
"2021.acl-long.543","J98-1004","0","0.474416"
"2021.acl-long.543","D19-1007","0","0.0346962"
"2021.acl-long.543","tahmasebi-risse-2017-finding","0","0.0168705"
"2021.acl-long.543","E17-1112","0","0.0248711"
"2021.acl-long.543","R19-1139","0","0.0224395"
"2021.acl-long.543","2020.emnlp-main.682","0","0.0358132"
"2021.conll-1.41","W10-3001","0","0.100659"
"2021.conll-1.41","2020.blackboxnlp-1.16","0","0.243528"
"2021.conll-1.41","C10-1076","0","0.0150901"
"2021.conll-1.41","D16-1078","0","0.0163922"
"2021.conll-1.41","S12-1041","0","0.0711798"
"2021.conll-1.41","2021.naacl-srw.3","0","0.0321635"
"2021.conll-1.41","silveira-etal-2014-gold","0","0.0167996"
"2021.conll-1.41","W08-0606","0","0.359635"
"2021.conll-1.41","taboada-etal-2006-methods","0","0.0757208"
"2021.conll-1.41","J12-2005","0","0.0198733"
"2021.conll-1.41","W10-3111","0","0.120875"
"2021.conll-1.41","P15-1064","0","0.015943"
"2021.eacl-srw.25","2020.semeval-1.24","0","0.0500821"
"2021.eacl-srw.25","2020.semeval-1.4","0","0.0237961"
"2021.eacl-srw.25","N19-1423","0","0.188567"
"2021.eacl-srw.25","W17-1202","0","0.0142805"
"2021.eacl-srw.25","P19-1044","1","0.843352"
"2021.eacl-srw.25","D19-1006","0","0.0303503"
"2021.eacl-srw.25","2020.acl-main.365","0","0.0663183"
"2021.eacl-srw.25","N18-1202","0","0.0498661"
"2021.eacl-srw.25","2020.semeval-1.30","0","0.0611414"
"2021.eacl-srw.25","P19-1072","1","0.921379"
"2021.eacl-srw.25","2020.semeval-1.1","1","0.944414"
"2021.eacl-srw.25","N18-2027","1","0.902244"
"2021.iwpt-1.13","C12-1015","0","0.0858586"
"2021.iwpt-1.13","2020.iwpt-1.16","0","0.541538"
"2021.iwpt-1.13","K18-2005","0","0.078768"
"2021.iwpt-1.13","L18-1347","0","0.0598518"
"2021.iwpt-1.13","2020.acl-main.747","0","0.587552"
"2021.iwpt-1.13","W19-3712","0","0.0612874"
"2021.iwpt-1.13","P18-2077","0","0.359346"
"2021.iwpt-1.13","K17-3002","0","0.086566"
"2021.iwpt-1.13","P15-1033","0","0.0134848"
"2021.iwpt-1.13","P19-1012","1","0.847438"
"2021.iwpt-1.13","2020.acl-main.776","0","0.0228099"
"2021.iwpt-1.13","E17-3008","0","0.013435"
"2021.iwpt-1.13","2020.iwpt-1.26","1","0.710515"
"2021.iwpt-1.13","N19-1419","0","0.0236409"
"2021.iwpt-1.13","K18-2013","0","0.0615884"
"2021.iwpt-1.13","2020.iwpt-1.17","0","0.0928859"
"2021.iwpt-1.13","Q16-1023","0","0.0279331"
"2021.iwpt-1.13","D19-1279","0","0.377139"
"2021.iwpt-1.13","D19-1277","0","0.0311765"
"2021.iwpt-1.13","2020.iwpt-1.3","0","0.0600199"
"2021.iwpt-1.13","2021.ccl-1.108","0","0.049919"
"2021.iwpt-1.13","de-marneffe-etal-2014-universal","0","0.382257"
"2021.iwpt-1.13","2021.eacl-demos.10","0","0.401074"
"2021.iwpt-1.13","N18-1202","0","0.329878"
"2021.iwpt-1.13","2020.emnlp-demos.7","0","0.078802"
"2021.iwpt-1.13","2020.emnlp-main.617","0","0.0613614"
"2021.iwpt-1.13","2020.acl-demos.14","0","0.0207677"
"2021.iwpt-1.13","2020.semeval-1.271","0","0.0989717"
"2021.iwpt-1.13","L16-1376","0","0.371779"
"2021.iwpt-1.13","2020.emnlp-main.610","0","0.0228611"
"2021.iwpt-1.13","silveira-etal-2014-gold","0","0.0693114"
"2021.iwpt-1.13","D18-1291","0","0.0459986"
"2021.iwpt-1.13","P19-1452","0","0.0206129"
"2021.iwpt-1.13","2020.emnlp-main.180","0","0.0433389"
"2021.iwpt-1.13","2020.lrec-1.494","0","0.0245564"
"2021.iwpt-1.13","2020.emnlp-demos.6","0","0.0540762"
"2021.iwpt-1.13","2020.acl-main.577","0","0.0256568"
"2021.iwpt-1.13","K18-2001","0","0.0605947"
"2021.konvens-1.24","J90-1003","0","0.381999"
"2021.konvens-1.24","C02-1113","0","0.0853929"
"2021.konvens-1.24","C16-1286","0","0.0123894"
"2021.konvens-1.24","P09-2053","0","0.0394785"
"2021.konvens-1.24","C02-1007","0","0.290666"
"2021.spnlp-1.6","P19-1273","1","0.880202"
"2021.spnlp-1.6","N19-1423","0","0.00748564"
"2021.spnlp-1.6","C04-1197","0","0.44746"
"2021.spnlp-1.6","W06-1616","0","0.0155168"
"2021.spnlp-1.6","W07-1509","0","0.0627328"
"2021.spnlp-1.6","P19-4004","0","0.0219905"
"2021.spnlp-1.6","E17-1119","0","0.13595"
"2021.starsem-1.23","Q16-1003","0","0.0196507"
"2021.starsem-1.23","W06-3812","0","0.116123"
"2021.starsem-1.23","P08-2063","0","0.0652567"
"2021.starsem-1.23","J16-2003","0","0.281058"
"2021.starsem-1.23","W19-4707","0","0.0131734"
"2021.starsem-1.23","2020.semeval-1.1","1","0.799905"
"2021.starsem-1.23","N18-2027","1","0.852785"
"2021.starsem-1.23","2021.emnlp-main.567","1","0.725882"
"2021.starsem-1.23","J98-1004","0","0.880279"
"2021.starsem-1.24","W14-1207","0","0.0682729"
"2021.starsem-1.24","2020.lrec-1.537","1","0.830408"
"2021.starsem-1.24","Q17-1010","0","0.0343167"
"2021.starsem-1.24","bonin-etal-2010-contrastive","0","0.0594013"
"2021.starsem-1.24","L16-1366","0","0.0223248"
"2021.starsem-1.24","W14-5702","0","0.0710014"
"2021.starsem-1.24","W09-3102","0","0.0654895"
"2021.starsem-1.24","W14-4812","0","0.131141"
"2021.starsem-1.24","W14-1202","0","0.0197135"
"2021.starsem-1.24","E17-4012","1","0.771859"
"2021.starsem-1.24","W18-4909","1","0.868072"
"2021.starsem-1.24","W00-0901","0","0.336295"
"2021.starsem-1.24","I11-1024","0","0.0448059"
"2021.starsem-1.24","S16-2020","1","0.903299"
"2021.starsem-1.24","S13-1038","1","0.787126"
"2021.starsem-1.24","W14-4814","0","0.039444"
"2021.starsem-1.24","W17-1722","0","0.0584491"
"blessing-kuhn-2014-textual","C10-1011","0",\N
"blessing-kuhn-2014-textual","zesch-etal-2008-extracting","0",\N
"blessing-kuhn-2014-textual","hinrichs-etal-2010-weblicht","0",\N
"bouma-etal-2010-towards","nivre-etal-2006-talbanken05","0",\N
"bouma-etal-2010-towards","ritz-etal-2008-annotation","0",\N
"bouma-etal-2010-towards","nivre-etal-2006-maltparser","0",\N
"bouma-etal-2010-towards","J93-2004","0",\N
"bouma-etal-2010-towards","W06-2920","0",\N
"bouma-etal-2010-towards","2006.jeptalnrecital-invite.2","0",\N
"bouma-etal-2010-towards","W07-2416","0",\N
"bouma-etal-2010-towards","2005.mtsummit-papers.11","0",\N
"C10-2129","W06-2922","0","0.0131657"
"C10-2129","W09-1210","1","0.879438"
"C10-2129","W06-2920","0","0.0226861"
"C10-2129","D07-1101","0","0.0256126"
"C10-2129","P01-1024","0","0.132315"
"C10-2129","W98-0509","0","0.562004"
"C10-2129","P05-1013","0","0.02721"
"C10-2129","C96-1058","0","0.125123"
"C10-2129","W08-1007","0","0.257232"
"C10-2129","P08-1108","0","0.0752809"
"C10-2129","W06-2933","0","0.0343479"
"C10-2129","W03-3017","0","0.265855"
"C10-2129","P09-1040","0","0.0510405"
"C10-2129","W08-2123","0","0.0137423"
"C10-2129","P95-1037","0","0.0587336"
"C10-2129","W96-0213","0","0.25313"
"C10-2129","P10-1111","1","0.801761"
"C10-2129","W07-2218","0","0.0457627"
"C10-2129","W03-3023","0","0.0797297"
"C10-2129","E06-1011","0","0.041155"
"C10-2129","W08-1008","0",\N
"C10-2129","W09-1201","0",\N
"C10-2163","W02-1503","1","0.801455"
"C10-2163","H01-1035","0","0.0430209"
"C10-2163","W10-2106","1","0.214349"
"C10-2163","W02-2018","0","0.0205207"
"C10-2163","P07-1123","0","0.0605871"
"C10-2163","W96-0213","0","0.182566"
"C10-2163","P02-1035","0","0.0239769"
"C10-2163","rohrer-forst-2006-improving","1","0.844851"
"C12-2014","W09-1210","0","0.025382"
"C12-2014","C10-1011","0","0.163906"
"C12-2014","D07-1101","0","0.0186739"
"C12-2014","W09-1207","0","0.0131477"
"C12-2014","C96-1058","0","0.112341"
"C12-2014","W09-1201","0","0.0589034"
"C12-2014","W08-2123","0","0.0894516"
"C12-2014","D10-1125","0","0.0136582"
"C12-2014","D10-1004","0","0.0135542"
"C12-2014","P05-1012","0","0.356251"
"C12-2014","E06-1011","0","0.469971"
"C12-2014","H05-1066","0","0.351756"
"C12-2014","P05-1013","0","0.493786"
"C12-2014","W06-1616","0","0.0160108"
"C12-2014","W08-2121","0","0.0190783"
"C12-2015","W12-4503","1","0.893178"
"C12-2015","C10-1011","0","0.0347253"
"C12-2015","de-marneffe-etal-2006-generating","0","0.0865919"
"C12-2015","N06-2015","0","0.0411759"
"C12-2015","H05-1004","0","0.200781"
"C12-2015","P02-1014","0","0.0352244"
"C12-2015","W12-4501","0","0.0324236"
"C12-2015","W11-1901","0","0.0331436"
"C12-2015","S10-1001","0","0.0165933"
"C12-2015","J01-4004","0","0.336701"
"C12-2015","M95-1005","0","0.105196"
"C12-2098","N12-1049","0","0.115077"
"C12-2098","N12-1050","0","0.0178452"
"C12-2098","D11-1131","0","0.23449"
"C12-2098","H05-1079","0","0.0287429"
"C12-2098","E12-1071","0","0.0151743"
"C12-2098","W10-3001","0","0.0211716"
"C12-2098","P12-1093","0","0.235566"
"C12-2098","P12-1051","0","0.0503107"
"C12-2098","S12-1020","0","0.260596"
"C12-2098","D12-1040","0","0.119209"
"C12-2098","D10-1119","0","0.0891505"
"C12-2098","P11-1060","0","0.0318252"
"C12-2098","C08-1066","0","0.0520724"
"C12-2098","W07-1431","0","0.182445"
"C12-2098","W06-3907","0","0.271767"
"C12-2098","N06-1056","0","0.14073"
"C12-2105","P04-1082","0","0.203759"
"C12-2105","W11-0417","0","0.208415"
"C12-2105","P03-1055","0","0.710356"
"C12-2105","W11-2912","0","0.42051"
"C12-2105","N10-1115","0","0.0348517"
"C12-2105","P02-1018","0","0.449938"
"C12-2105","P06-2066","0","0.0283657"
"C12-2105","P05-1012","0","0.0104219"
"C12-2105","W04-2407","0","0.0203665"
"C12-2105","W01-0708","0","0.0254884"
"C12-2105","seeker-kuhn-2012-making","1","0.832743"
"C12-2105","D08-1052","0","0.0558341"
"C12-2105","P07-1096","0","0.0170372"
"C12-2105","D11-1116","0","0.134076"
"C12-2105","vincze-etal-2010-hungarian","0","0.105132"
"C12-2105","P11-2033","0","0.0210148"
"C16-1140","P13-1035","0","0.0626801"
"C16-1140","P14-1035","0","0.016233"
"C16-1140","W06-0803","0","0.0368402"
"C16-1140","E06-1002","0","0.0425744"
"C16-1140","D07-1020","0","0.0335363"
"C16-1140","W05-1303","0","0.0463273"
"C16-1140","D07-1074","0","0.0646905"
"C16-1140","hahm-etal-2014-named","0","0.0485454"
"C16-1140","D12-1010","0","0.0412379"
"C16-1140","D11-1072","0","0.0989437"
"C16-1140","W03-0405","0","0.0946814"
"C16-1140","U08-1016","0","0.0329746"
"C16-1140","D11-1141","0","0.022232"
"C18-1298","P14-1005","1","0.839074"
"C18-1298","W12-1632","1","0.784093"
"C18-1298","W03-2410","0","0.47367"
"C18-1298","W16-0702","0","0.541236"
"C18-1298","P94-1002","0","0.0379888"
"C18-1298","D13-1077","0","0.809571"
"C18-1298","N13-1111","0","0.556415"
"C18-1298","D14-1222","0","0.112242"
"C18-1298","C16-1177","0","0.55501"
"C18-1298","P12-1084","0","0.148776"
"C18-1298","nissim-etal-2004-annotation","0","0.19271"
"C18-1298","poesio-artstein-2008-anaphoric","0","0.175188"
"C18-1298","J98-2001","0","0.916235"
"C18-1298","W97-1301","0","0.858609"
"C18-1298","P04-1019","0","0.852015"
"C18-1298","E12-1081","0","0.244605"
"C18-1298","recasens-etal-2010-typology","0","0.0227719"
"C18-1298","recasens-etal-2012-annotating","0","0.0200627"
"C18-1298","W16-0709","0","0.0619697"
"C18-1298","W18-0705","1","0.867419"
"C18-1298","L16-1275","1","0.631622"
"C18-1298","L18-1058","0","0.2723"
"C18-1298","W18-0703","1","0.455527"
"C18-1298","W16-5304","0","0.0219548"
"C18-1298","P97-1072","0","0.699389"
"C18-2026","C16-2024","0","0.0586206"
"C18-2026","P14-5010","0","0.00436528"
"C18-2026","C16-2031","0","0.0149071"
"C96-2113","C96-1057","0","0.053427"
"D12-1085","P11-2040","0","0.0226499"
"D12-1085","W11-2832","0","0.241299"
"D12-1085","C10-1012","1","0.879608"
"D12-1085","W11-2835","1","0.79302"
"D12-1085","P98-1026","0","0.161246"
"D12-1085","W06-2920","0","0.0163117"
"D12-1085","W07-2303","0","0.0304587"
"D12-1085","P01-1024","0","0.0448278"
"D12-1085","P07-1041","0","0.0267414"
"D12-1085","N09-2057","0","0.133446"
"D12-1085","C02-1036","0","0.215683"
"D12-1085","P01-1029","0","0.0320148"
"D12-1085","W11-2833","0","0.0579172"
"D12-1085","W09-1201","0","0.070125"
"D12-1085","P09-1091","0","0.0665074"
"D12-1085","P98-1106","0","0.0820264"
"D12-1085","P95-1024","0","0.0216643"
"D12-1085","kow-belz-2012-lg","0","0.0286802"
"D12-1085","P98-1116","0","0.302823"
"D12-1085","P05-1013","0","0.592937"
"D12-1085","E89-1014","0","0.400442"
"D12-1085","C04-1097","0","0.282171"
"D12-1085","seeker-kuhn-2012-making","1","0.896576"
"D12-1085","W11-2834","0","0.0293792"
"D12-1085","vincze-etal-2010-hungarian","0","0.062248"
"D12-1085","E09-1097","0","0.0255443"
"D12-1085","D09-1043","0","0.0262488"
"D12-1085","C98-1112","0",\N
"D12-1085","C98-1102","0",\N
"D12-1085","C98-1026","0",\N
"D13-1033","D12-1133","0","0.0148322"
"D13-1033","carreras-etal-2004-freeling","0","0.0100495"
"D13-1033","D07-1022","0","0.0250798"
"D13-1033","W02-1001","0","0.0181228"
"D13-1033","E12-1007","0","0.0160997"
"D13-1033","W10-1412","0","0.0699872"
"D13-1033","J13-1007","0","0.123268"
"D13-1033","P08-1043","0","0.0196924"
"D13-1033","A00-2013","0","0.440398"
"D13-1033","W09-1201","0","0.0572687"
