"2020.acl-main.452","D17-1098","0","0.0438956"
"2020.acl-main.452","D15-1075","0","0.0756501"
"2020.acl-main.452","N16-1012","0","0.199713"
"2020.acl-main.452","P06-2019","0","0.0291048"
"2020.acl-main.452","N19-1423","0","0.0053991"
"2020.acl-main.452","P19-1331","0","0.152094"
"2020.acl-main.452","W03-0501","0","0.0855958"
"2020.acl-main.452","D18-1443","0","0.0170696"
"2020.acl-main.452","P16-1154","0","0.0235287"
"2020.acl-main.452","N09-1041","0","0.0683446"
"2020.acl-main.452","P82-1020","0","0.725086"
"2020.acl-main.452","P17-1141","0","0.0133267"
"2020.acl-main.452","P16-1089","0","0.0714394"
"2020.acl-main.452","D16-1140","0","0.0193827"
"2020.acl-main.452","2020.acl-main.707","1","0.785682"
"2020.acl-main.452","2020.acl-main.703","0","0.0288413"
"2020.acl-main.452","W04-1013","0","0.128519"
"2020.acl-main.452","P19-1102","0","0.0120621"
"2020.acl-main.452","2020.acl-main.28","1","0.925914"
"2020.acl-main.452","W18-2706","0","0.0185452"
"2020.acl-main.452","K18-1040","0","0.424278"
"2020.acl-main.452","W04-3252","0","0.0127563"
"2020.acl-main.452","P19-1207","0","0.0449978"
"2020.acl-main.452","D18-1451","0","0.175531"
"2020.acl-main.452","N18-1049","0","0.0364121"
"2020.acl-main.452","D19-1389","0","0.0756793"
"2020.acl-main.452","N18-1202","0","0.0251118"
"2020.acl-main.452","W00-0403","0","0.307755"
"2020.acl-main.452","D16-1138","0","0.0244808"
"2020.acl-main.452","P19-1628","0","0.0449722"
"2020.acl-main.452","P19-1503","0","0.110723"
"2020.acl-main.452","W04-1010","0","0.168848"
"2020.acl-main.452","D15-1044","0","0.293614"
"2020.acl-main.452","P17-1099","0","0.0720643"
"2020.acl-main.452","W19-2303","0","0.0375487"
"2020.acl-main.452","N19-1071","0",\N
"2020.coling-main.332","E06-1042","0","0.0856454"
"2020.coling-main.332","E17-2084","0","0.195158"
"2020.coling-main.332","D19-1227","0","0.170425"
"2020.coling-main.332","N19-1423","0","0.0307323"
"2020.coling-main.332","D18-1171","0","0.208127"
"2020.coling-main.332","P14-2121","0","0.142308"
"2020.coling-main.332","D18-1060","0","0.103878"
"2020.coling-main.332","2020.figlang-1.21","0","0.830238"
"2020.coling-main.332","P16-1018","0","0.073459"
"2020.coling-main.332","W13-0902","0","0.0137945"
"2020.coling-main.332","W17-1903","0","0.0250385"
"2020.coling-main.332","W18-0907","0","0.791344"
"2020.coling-main.332","2020.figlang-1.3","0","0.799605"
"2020.coling-main.332","P18-1113","0","0.100856"
"2020.coling-main.332","P19-1378","0","0.143361"
"2020.coling-main.332","S16-2003","0","0.273902"
"2020.coling-main.332","D14-1162","0","0.0906892"
"2020.coling-main.332","N18-1202","0","0.0633458"
"2020.coling-main.332","D17-1162","0","0.443975"
"2020.coling-main.332","shutova-teufel-2010-metaphor","0","0.153105"
"2020.coling-main.332","N16-1020","0","0.606675"
"2020.coling-main.332","J17-1003","0","0.0432539"
"2020.coling-main.332","J15-4002","0","0.0508372"
"2020.coling-main.332","P19-1572","0","0.0115613"
"2020.coling-main.332","K19-1034","0","0.77371"
"2020.coling-main.332","2020.figlang-1.4","0","0.887217"
"2020.coling-main.332","P14-1024","0","0.591035"
"2020.coling-main.332","D11-1063","0","0.752079"
"2020.coling-main.332","W18-0913","0","0.254505"
"2020.coling-main.556","N15-1171","0","0.0158371"
"2020.coling-main.556","P15-2072","0","0.0155642"
"2020.coling-main.556","D16-1148","0","0.0125291"
"2020.coling-main.556","D18-2029","0","0.0183538"
"2020.coling-main.556","W18-6509","0","0.0186369"
"2020.coling-main.556","D19-1383","0","0.387101"
"2020.coling-main.556","I17-2052","0","0.0158286"
"2020.coling-main.556","D19-1664","0","0.0317966"
"2020.coling-main.556","D18-1393","0","0.0111852"
"2020.coling-main.556","L16-1591","0","0.0140493"
"2020.coling-main.556","N09-1057","0","0.0305512"
"2020.coling-main.556","2020.acl-main.740","0","0.03327"
"2020.coling-main.556","P14-1105","0","0.0222127"
"2020.coling-main.556","D18-1349","0","0.0555041"
"2020.coling-main.556","K19-1047","0","0.026656"
"2020.coling-main.556","D19-1180","0","0.0814485"
"2020.coling-main.556","P13-1162","0","0.0295925"
"2020.coling-main.556","D19-1410","0","0.0158858"
"2020.coling-main.556","P15-1157","0","0.0244494"
"2020.coling-main.556","2020.lrec-1.606","1","0.81348"
"2020.coling-main.556","J04-3002","0","0.0977581"
"2020.coling-main.556","H05-1044","0","0.116753"
"2020.lrec-1.218","N18-1065","0","0.0234187"
"2020.lrec-1.218","P15-1155","0","0.0194688"
"2020.lrec-1.218","P12-1077","0","0.0247263"
"2020.lrec-1.218","P11-1052","0","0.048737"
"2020.lrec-1.218","W04-1013","0","0.0796057"
"2020.lrec-1.218","E17-2046","1","0.938729"
"2020.lrec-1.218","K18-1023","1","0.850966"
"2020.lrec-1.218","N19-1397","0","0.0179262"
"2020.lrec-1.218","C14-1114","0","0.472499"
"2020.lrec-1.218","N19-4012","0","0.0117593"
"2020.lrec-1.218","Y14-1054","0","0.427568"
"2020.lrec-1.218","P15-1154","1","0.932131"
"2020.lrec-1.218","N15-1112","0","0.348099"
"2020.lrec-1.218","N16-1008","0","0.237875"
"2020.lrec-1.218","D11-1040","0","0.279483"
"2020.lrec-1.606","E17-2092","0","0.0227357"
"2020.lrec-1.606","P15-2072","0","0.348457"
"2020.lrec-1.606","D16-1148","0","0.368455"
"2020.lrec-1.606","D19-1664","0","0.179967"
"2020.lrec-1.606","D18-1393","0","0.138455"
"2020.lrec-1.606","L16-1591","0","0.289025"
"2020.lrec-1.606","N13-1132","0","0.027577"
"2020.lrec-1.606","P11-1016","0","0.0327561"
"2020.lrec-1.606","S16-1003","0","0.0303821"
"2020.lrec-1.606","S17-2088","0","0.02895"
"2020.lrec-1.606","W10-0214","0","0.0113763"
"2020.lrec-1.606","W19-2101","1","0.288319"
"2021.eacl-main.160","2020.emnlp-main.751","0","0.354882"
"2021.eacl-main.160","2020.acl-main.124","0","0.0150595"
"2021.eacl-main.160","K19-1038","0","0.0128727"
"2021.eacl-main.160","D18-1443","0","0.0207703"
"2021.eacl-main.160","W10-0722","0","0.361075"
"2021.eacl-main.160","D15-1013","0","0.0255547"
"2021.eacl-main.160","D14-1130","0","0.0161571"
"2021.eacl-main.160","P19-1330","0","0.0192994"
"2021.eacl-main.160","P18-1128","0","0.0237827"
"2021.eacl-main.160","P17-2074","0","0.136814"
"2021.eacl-main.160","2020.eamt-1.15","0","0.0218541"
"2021.eacl-main.160","2020.acl-main.126","0","0.0246564"
"2021.eacl-main.160","W04-1013","0","0.283054"
"2021.eacl-main.160","P08-2051","0","0.0615465"
"2021.eacl-main.160","D17-1306","0","0.0271178"
"2021.eacl-main.160","D19-1051","0","0.164229"
"2021.eacl-main.160","N18-1158","0","0.023116"
"2021.eacl-main.160","W19-8609","0","0.02078"
"2021.eacl-main.160","N04-1019","0","0.184368"
"2021.eacl-main.160","W19-8643","0","0.0539233"
"2021.eacl-main.160","N18-2012","0","0.0548607"
"2021.eacl-main.160","2020.acl-main.703","0","0.0346412"
"2021.eacl-main.160","P19-1502","0","0.0216395"
"2021.eacl-main.160","P17-2005","0","0.0249478"
"2021.eacl-main.160","D11-1043","0","0.0509387"
"2021.eacl-main.160","2020.acl-main.506","0","0.0241938"
"2021.eacl-main.160","W14-3301","0","0.0749439"
"2021.eacl-main.160","P18-1020","0","0.0477711"
"2021.eacl-main.160","W19-8610","0","0.0238169"
"2021.eacl-main.160","E17-2007","0","0.017931"
"2021.eacl-main.160","P17-1099","0","0.226989"
"2021.eacl-main.160","N19-1072","0","0.0189737"
"2021.eacl-main.160","D19-1323","0","0.012205"
"2021.eacl-main.160","D19-1116","0","0.0162491"
"2021.eacl-main.160","D19-1618","0","0.0166539"
"2021.eacl-main.160","D19-1053","0","0.0151467"
"al-saif-markert-2010-leeds","W05-0312","0",\N
"al-saif-markert-2010-leeds","W04-1602","0",\N
"al-saif-markert-2010-leeds","P99-1006","0",\N
"al-saif-markert-2010-leeds","J08-4004","0",\N
"al-saif-markert-2010-leeds","C08-2022","0",\N
"al-saif-markert-2010-leeds","prasad-etal-2008-penn","0",\N
"al-saif-markert-2010-leeds","I08-7009","0",\N
"al-saif-markert-2010-leeds","I08-7010","0",\N
"al-saif-markert-2010-leeds","dukes-habash-2010-morphological","0",\N
"asheghi-etal-2014-designing","W04-0811","0",\N
"asheghi-etal-2014-designing","sharoff-etal-2010-web","1",\N
"asheghi-etal-2014-designing","D08-1027","0",\N
"asheghi-etal-2014-designing","J06-3004","0",\N
"asheghi-etal-2014-designing","P08-1080","0",\N
"asheghi-etal-2014-designing","J06-1005","0",\N
"asheghi-etal-2014-designing","J08-4004","0",\N
"asheghi-etal-2014-designing","D09-1030","0",\N
"asheghi-etal-2014-designing","P97-1005","0",\N
"asheghi-etal-2014-designing","P09-1076","0",\N
"asheghi-etal-2014-designing","J00-4003","0",\N
"asheghi-etal-2014-designing","rehm-etal-2008-towards","0",\N
"asheghi-etal-2014-designing","P05-1045","0",\N
"asheghi-etal-2014-designing","J09-4005","0",\N
"C08-1104","E06-1027","0","0.615666"
"C08-1104","esuli-sebastiani-2006-sentiwordnet","0","0.63332"
"C08-1104","I05-2011","0","0.0296266"
"C08-1104","W04-3239","0","0.065645"
"C08-1104","P04-1035","0","0.0509425"
"C08-1104","W02-1011","0","0.0116957"
"C08-1104","W03-0404","0","0.17389"
"C08-1104","W08-1207","1","0.883333"
"C08-1104","P05-1017","0","0.110023"
"C08-1104","P06-1134","0","0.659466"
"C08-1104","P07-1054","0","0.617416"
"C08-1104","P97-1023","0","0.21395"
"C08-1104","C04-1200","0","0.565017"
"C08-1104","H05-2017","0",\N
"C08-1104","H05-1043","0",\N
"C08-1104","W03-1014","0",\N
"C18-1325","J90-1003","0","0.532214"
"C18-1325","W14-5805","0","0.0133934"
"C18-1325","faass-etal-2010-design","0","0.066989"
"C18-1325","N09-1002","0","0.0355169"
"C18-1325","W97-0802","0","0.154792"
"C18-1325","W14-2302","0","0.0139202"
"C18-1325","W09-4635","0","0.0733123"
"C18-1325","L16-1413","0","0.0555122"
"C18-1325","P08-2028","0","0.0918526"
"C18-1325","remus-etal-2010-sentiws","0","0.0213281"
"C18-1325","ruppenhofer-etal-2017-evaluating","1","0.803388"
"C18-1325","schmid-etal-2004-smor","0","0.0612312"
"C18-1325","S13-1038","0","0.0555683"
"C18-1325","N09-1001","1","0.79684"
"C18-1325","S14-2033","0","0.0245143"
"C18-1325","D11-1063","0","0.0294224"
"C18-1325","waltinger-2010-germanpolarityclues","0","0.213529"
"C18-1325","J04-3002","0","0.15836"
"C18-1325","N16-1094","1","0.855997"
"C96-1084","C92-1023","0","0.181619"
"C96-1084","P86-1004","0",\N
"C96-1084","H86-1011","0",\N
"C96-1084","C94-2126","0",\N
"C96-1084","E95-1033","1",\N
"C96-1084","J95-2003","0",\N
"C96-1084","P96-1036","1",\N
"D09-1066","P89-1010","0","0.608825"
"D09-1066","C02-1007","0","0.611938"
"D09-1066","J93-1003","0","0.171083"
"D09-1066","C04-1147","0","0.526455"
"D09-1066","J00-4003","0","0.0409127"
"D09-1066","E09-1098","1","0.908982"
"D09-1066","W93-0310","0","0.116997"
"D09-1066","W04-0833","0","0.0610928"
"D09-1066","P98-2127","0","0.0315941"
"D09-1066","J07-2002","0","0.175645"
"D09-1066","N04-3012","0","0.130204"
"D09-1066","J90-1003","0",\N
"D09-1066","C98-2122","0",\N
"D11-1068","al-saif-markert-2010-leeds","1","0.821024"
"D11-1068","W05-0613","0","0.0260118"
"D11-1068","N07-1054","0","0.028454"
"D11-1068","P09-1075","0","0.0382628"
"D11-1068","W03-1210","0","0.0584635"
"D11-1068","D09-1036","0","0.0249005"
"D11-1068","N10-1043","0","0.0133166"
"D11-1068","W04-1602","0","0.0339762"
"D11-1068","P02-1047","0","0.0915894"
"D11-1068","D08-1020","0","0.0419034"
"D11-1068","P09-2004","0","0.541334"
"D11-1068","C08-2022","0","0.309624"
"D11-1068","P09-1077","0","0.02769"
"D11-1068","prasad-etal-2008-penn","0","0.288897"
"D11-1068","I08-7010","0","0.565286"
"D11-1068","C08-1101","0","0.0250936"
"D11-1068","N03-1030","0","0.0694744"
"D11-1068","P10-1073","0","0.058967"
"D11-1068","P99-1006","0","0.2012"
"D11-1068","D07-1010","0","0.214736"
"D11-1068","W06-1317","0","0.0173442"
"D11-1068","W05-0312","0","0.248206"
"D11-1068","I08-7009","0","0.096364"
"D11-1068","C10-2172","0","0.151922"
"D12-1017","S07-1109","0","0.0948328"
"D12-1017","S07-1033","0","0.279243"
"D12-1017","J91-1003","0","0.806461"
"D12-1017","W98-0720","0","0.49228"
"D12-1017","P03-1069","0","0.0257898"
"D12-1017","S07-1031","0","0.309658"
"D12-1017","J98-2002","0","0.0128516"
"D12-1017","D09-1095","1","0.884177"
"D12-1017","nastase-etal-2010-wikinet","1","0.885388"
"D12-1017","S07-1101","0","0.312209"
"D12-1017","S07-1093","0","0.266348"
"D12-1017","J91-4003","0","0.727503"
"D12-1017","D11-1091","0","0.0239153"
"D12-1017","P09-3001","0","0.164701"
"D12-1017","N10-1091","0","0.0159107"
"D12-1017","C00-2128","0","0.0528555"
"D12-1017","bentivogli-etal-2010-building","0",\N
"D13-1077","J08-1001","0","0.0257015"
"D13-1077","W12-1632","0","0.374131"
"D13-1077","caselli-prodanof-2006-annotating","0","0.843433"
"D13-1077","J95-2003","0","0.178395"
"D13-1077","C96-1084","1","0.857455"
"D13-1077","N13-1111","1","0.837932"
"D13-1077","W03-2606","1","0.866159"
"D13-1077","P12-1084","1","0.81519"
"D13-1077","W03-1023","1","0.897984"
"D13-1077","nissim-etal-2004-annotation","0","0.297955"
"D13-1077","W06-1612","0","0.474791"
"D13-1077","N13-1099","0","0.0899123"
"D13-1077","J98-2001","0","0.913747"
"D13-1077","P04-1019","0","0.875524"
"D13-1077","J04-3003","0","0.241221"
"D13-1077","P10-1005","0","0.258526"
"D13-1077","J00-4003","0","0.403319"
"D14-1222","W03-2607","0","0.115884"
"D14-1222","W12-1632","0","0.25603"
"D14-1222","W06-3915","0","0.334756"
"D14-1222","T75-2034","0","0.828489"
"D14-1222","N13-1111","1","0.526785"
"D14-1222","P13-1116","0","0.0350868"
"D14-1222","W03-2606","1","0.92684"
"D14-1222","P12-1084","1","0.522065"
"D14-1222","meyers-etal-2004-annotating","0","0.0537321"
"D14-1222","W03-1023","1","0.817243"
"D14-1222","P02-1014","0","0.463912"
"D14-1222","J98-2001","0","0.691542"
"D14-1222","W97-1301","0","0.895913"
"D14-1222","P04-1019","0","0.921756"
"D14-1222","E12-1081","0","0.0897781"
"D14-1222","E14-3006","0","0.091871"
"D14-1222","J01-4004","0","0.578686"
"D14-1222","J00-4003","0","0.446504"
"D14-1222","D13-1077","1",\N
"D17-1212","N12-1009","0","0.0183059"
"D17-1212","D13-1101","0","0.0513356"
"D17-1212","P09-2004","0","0.0136004"
"D17-1212","C08-1087","0","0.0417767"
"D17-1212","P10-1057","0","0.0782109"
"D17-1212","W06-0804","0","0.110082"
"D19-5403","D18-1443","0","0.0222614"
"D19-5403","W11-2123","0","0.0131928"
"D19-5403","N18-1150","0","0.0237084"
"D19-5403","P17-2043","0","0.0205057"
"D19-5403","N18-2097","0","0.0413489"
"D19-5403","W04-1013","0","0.0759594"
"D19-5403","P18-1128","0","0.013763"
"D19-5403","P14-5010","0","0.00311426"
"D19-5403","C10-1037","0","0.217822"
"D19-5403","E17-2046","1","0.726382"
"D19-5403","K18-1023","1","0.182096"
"D19-5403","W04-3252","0","0.0302657"
"D19-5403","N15-1112","0","0.295057"
"D19-5403","N16-1008","0","0.594685"
"D19-5403","C14-1114","0","0.453761"
"D19-5403","D11-1040","0","0.689205"
"D19-5403","P17-1099","0","0.2169"
"E17-2046","D15-1013","0","0.0301244"
"E17-2046","P15-1155","0","0.0696969"
"E17-2046","H05-1004","0","0.082526"
"E17-2046","D11-1040","0","0.413477"
"E17-2046","P16-1060","0","0.0427386"
"E17-2046","C14-1114","0","0.262543"
"E17-2046","N15-1112","0","0.10883"
"E17-2046","N16-1008","0","0.341029"
"E17-4007","P13-1174","0","0.0124829"
"E17-4007","baccianella-etal-2010-sentiwordnet","0","0.0104233"
"E17-4007","P03-1054","0","0.00737085"
"E17-4007","N03-1033","0","0.010694"
"E17-4007","P13-1162","0","0.021047"
"E17-4007","D08-1027","0","0.0568534"
"E17-4007","P14-1017","0","0.0181529"
"H05-1079","C04-1180","1","0.6132"
"J05-3004","P99-1008","0","0.355508"
"J05-3004","P01-1009","0","0.0263244"
"J05-3004","T75-2034","0","0.779722"
"J05-3004","W03-0424","0","0.0238403"
"J05-3004","W03-2410","0","0.0992571"
"J05-3004","C96-1084","1","0.837701"
"J05-3004","N01-1008","0","0.736438"
"J05-3004","C92-2082","0","0.646129"
"J05-3004","W97-1307","0","0.0561876"
"J05-3004","J03-3005","0","0.0274785"
"J05-3004","C96-1021","0","0.101073"
"J05-3004","W03-2606","1","0.863702"
"J05-3004","W99-0108","0","0.061313"
"J05-3004","P98-2143","0","0.27725"
"J05-3004","W03-1023","1","0.797908"
"J05-3004","P04-1020","0","0.0119498"
"J05-3004","C02-1139","0","0.058851"
"J05-3004","P02-1014","0","0.313949"
